,importance,stddev,p_value,n,p99_high,p99_low
pkt_4_tcp_opt_62,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_61,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_60,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_55,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_88,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_89,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_90,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_91,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_119,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_118,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_117,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_116,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_115,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_114,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_113,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_112,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_110,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_109,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_108,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_107,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_106,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_105,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_104,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_103,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_102,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_101,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_100,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_99,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_98,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_97,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_96,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_95,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_94,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_93,0.0,0.0,0.5,10,0.0,0.0
pkt_4_tcp_opt_92,0.0,0.0,0.5,10,0.0,0.0
pkt_3_ipv4_tl_9,0.0,0.0,0.5,10,0.0,0.0
pkt_2_tcp_opt_137,0.0,0.0,0.5,10,0.0,0.0
pkt_3_ipv4_tos_2,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_190,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_id_2,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_id_1,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_id_0,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_tl_13,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_tl_12,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_tl_11,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_tl_10,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_tl_9,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_tos_5,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_tos_3,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_tos_2,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_tos_0,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_191,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_189,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_id_4,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_188,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_187,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_186,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_185,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_184,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_183,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_182,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_181,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_180,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_179,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_178,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_177,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_176,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_id_3,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_id_6,0.0,0.0,0.5,10,0.0,0.0
pkt_2_tcp_opt_191,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_ttl_5,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_10,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_9,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_8,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_7,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_6,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_5,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_4,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_3,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_2,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_1,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_0,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_ttl_7,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_ttl_6,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_ttl_4,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_id_7,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_ttl_3,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_ttl_2,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_ttl_1,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_ttl_0,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dfbit_0,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_id_15,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_id_14,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_id_13,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_id_12,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_id_11,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_id_10,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_id_9,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_id_8,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_175,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_174,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_173,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_127,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_140,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_139,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_138,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_137,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_136,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_135,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_134,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_133,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_132,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_131,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_130,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_129,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_128,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_126,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_172,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_125,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_124,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_123,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_122,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_121,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_120,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_119,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_118,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_117,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_116,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_115,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_114,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_113,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_141,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_142,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_143,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_144,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_171,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_170,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_169,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_168,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_167,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_166,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_165,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_164,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_163,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_162,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_161,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_160,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_159,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_158,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_157,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_156,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_155,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_154,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_153,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_152,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_151,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_150,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_149,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_148,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_147,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_146,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_145,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_11,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_12,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_13,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_5,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_20,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_19,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_18,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_17,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_16,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_15,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_14,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_12,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_11,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_10,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_9,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_7,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_6,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_4,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_dprt_5,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_3,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_2,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_1,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_0,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_dprt_15,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_dprt_14,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_dprt_13,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_dprt_12,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_dprt_11,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_dprt_10,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_dprt_9,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_dprt_8,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_dprt_7,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_21,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_22,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_23,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_24,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_21,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_20,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_19,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_18,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_17,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_16,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_15,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_14,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_12,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_11,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_10,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_9,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_8,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_7,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_6,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_5,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_4,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_2,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_1,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_ackn_0,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_31,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_30,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_29,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_28,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_27,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_26,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_seq_25,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_dprt_6,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_dprt_4,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_14,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_31,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_14,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_13,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_12,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_11,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_10,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_9,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_8,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_7,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_6,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_5,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_4,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_3,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_2,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_30,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_dprt_3,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_29,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_28,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_27,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_25,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_24,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_23,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_22,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_21,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_20,0.0,0.0009428090415820643,0.5,10,0.000968913758948451,-0.000968913758948451
pkt_1_ipv4_src_19,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_18,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_16,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_src_15,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_15,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_17,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_18,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_19,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_dprt_1,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_dprt_0,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_sprt_15,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_sprt_14,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_sprt_13,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_sprt_12,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_sprt_11,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_sprt_10,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_sprt_9,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_sprt_8,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_sprt_7,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_sprt_5,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_sprt_4,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_sprt_3,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_sprt_2,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_sprt_1,0.0,0.0,0.5,10,0.0,0.0
pkt_1_tcp_sprt_0,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_31,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_30,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_29,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_28,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_27,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_26,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_24,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_23,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_22,0.0,0.0,0.5,10,0.0,0.0
pkt_1_ipv4_dst_20,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_112,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_111,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_opt_110,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_24,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_sprt_6,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_sprt_4,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_sprt_3,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_sprt_2,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_sprt_1,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_sprt_0,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_31,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_30,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_29,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_28,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_27,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_26,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_25,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_23,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_8,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_22,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_21,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_20,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_19,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_18,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_17,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_16,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_15,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_14,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_13,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_12,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_11,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_10,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_sprt_7,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_sprt_8,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_sprt_9,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_sprt_10,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_seq_6,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_seq_5,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_seq_4,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_seq_3,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_seq_2,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_seq_1,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_seq_0,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_dprt_15,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_dprt_14,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_dprt_13,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_dprt_12,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_dprt_11,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_dprt_10,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_dprt_9,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_dprt_8,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_dprt_7,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_dprt_6,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_dprt_5,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_dprt_4,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_dprt_3,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_dprt_2,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_dprt_1,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_dprt_0,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_sprt_15,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_sprt_14,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_sprt_12,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_sprt_11,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_9,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_7,0.0,0.0,0.5,10,0.0,0.0
pkt_0_tcp_seq_8,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_id_12,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_src_2,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_src_1,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_src_0,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_ttl_7,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_ttl_6,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_ttl_5,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_ttl_4,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_ttl_3,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_ttl_2,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_ttl_1,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_id_15,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_id_14,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_id_13,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_id_11,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_dst_6,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_id_10,0.0,0.0,0.5,10,0.0,0.0
pkt_0_ipv4_id_9,0.0,0.0,0.5,10,0.0,0.0
